timestamp,diff_from_previous,brightness,contrast,saturation,edge_density,frame_path
0,0.0,42.087565104166664,39.42739890747901,36.29144965277778,0.13899739583333334,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_04/scene_candidates/t0000s_scene.jpg
2,4.861255787037037,42.89930555555556,40.157538289369676,35.377278645833336,0.14735243055555555,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_04/scene_candidates/t0002s_scene.jpg
4,14.938585069444445,42.685329861111114,40.1606575302154,17.17730034722222,0.162109375,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_04/scene_candidates/t0004s_scene.jpg
12,18.31344039351852,30.745985243055557,38.34660712134168,51.76605902777778,0.1095920138888889,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_04/scene_candidates/t0012s_scene.jpg
20,19.21538628472222,42.201388888888886,39.594461459645096,37.81651475694444,0.13932291666666666,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_04/scene_candidates/t0020s_scene.jpg
30,17.25640190972222,37.439778645833336,40.302693920845925,20.86480034722222,0.13563368055555555,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_04/scene_candidates/t0030s_scene.jpg
32,16.35980902777778,42.17198350694444,39.459505336867615,38.083658854166664,0.14268663194444445,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_04/scene_candidates/t0032s_scene.jpg
34,17.611328125,30.69900173611111,34.45725485580524,45.384765625,0.11555989583333333,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_04/scene_candidates/t0034s_scene.jpg
36,19.46553096064815,50.10698784722222,62.77920838135373,22.9111328125,0.13791232638888887,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_04/scene_candidates/t0036s_scene.jpg
38,15.26710792824074,34.75726996527778,35.52080280563254,22.81130642361111,0.12673611111111113,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_04/scene_candidates/t0038s_scene.jpg
